name,date,text,Polarity,Subjectivity
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
